account_id;duration;amount;credits_mean;withdrawals_mean
8776;48;33984;5087.99722222;4079.47647059
1375;24;45336;10959.4030303;5645.9754386
8492;60;85860;3868.08510638;2906.79591837
9493;48;188688;10950.1166667;10782.16
915;48;309552;20681.70625;14689.8842105
9897;12;36168;9289.21333333;5247.62857143
10942;60;314520;18056.9125;12982.4324324
7861;36;21852;8711.65833333;10273.4333333
8405;60;266220;7942.11886792;4206.28791209
10093;36;231696;20382.0558824;7099.07608696
10663;36;260028;22177.2617021;8530.52807018
11349;60;419880;21108.2272727;29640.8571429
6738;12;37908;9919.53870968;5808.71111111
4423;36;73836;13746.65;25000.0
7546;12;41952;10373.6387097;4012.2972973
2343;24;99336;5352.90833333;3487.34285714
6609;36;60156;18483.8576923;13795.58
2218;60;182040;22366.575;14230.0057143
9627;48;244368;20764.9109375;15534.5
9731;36;113796;9973.764;4580.63829787
789;48;73056;3179.50869565;1842.25
4081;24;137904;6195.53333333;6866.66666667
5774;24;31176;10761.475;7135.50909091
11042;36;217152;18197.2857143;9440.65555556
6924;48;194880;12922.227027;5883.09736842
7765;12;27984;9539.81333333;5822.04347826
2227;24;92976;13338.338;10938.7288136
9583;24;104712;13282.386;10931.1034483
7606;60;191880;16177.3971429;9378.61153846
5742;48;232560;14073.0428571;11983.0
1011;60;204000;10772.44;5782.955
8899;60;125340;10958.0245614;8651.42857143
7562;48;309600;21228.2272727;12692.1470588
7815;24;189696;18658.64;7985.20338983
4503;48;135360;18854.3875;12188.2533333
4907;48;98832;8028.006;2946.69606299
5126;48;20352;4421.57272727;2922.80769231
2496;60;165120;3959.488;2654.98484848
11138;24;89880;16579.9615385;11028.75
4995;36;128988;8997.41428571;6494.23617021
3804;12;63252;16674.8104167;6471.39482759
5066;24;61656;13988.3888889;22066.6666667
6400;24;72408;12129.3222222;18200.0
10884;36;113544;9068.92692308;4942.33777778
8092;60;56100;4958.14642857;3085.52
5735;60;290700;17131.3333333;12205.8810345
3112;48;123216;16989.9770833;9224.225
2912;60;380160;18684.4787234;13768.0774194
4852;36;213300;4581.64074074;3011.8
8327;48;247728;14307.7304348;10241.7037037
1772;36;202788;26091.9115385;11259.7358491
10728;48;154656;9834.021875;4868.56140351
9017;48;100224;4005.80666667;9566.66666667
5574;12;44628;25106.972093;9700.58252427
808;48;215616;5505.57666667;5049.24516129
2456;48;200976;12752.4294118;9408.87777778
3037;36;277884;13759.673913;8751.14084507
1967;48;249312;10919.69;9072.13333333
5213;48;320976;17416.526087;13115.4740741
7418;12;30276;4202.67931034;6436.02352941
2352;60;49440;10568.7967742;3577.35443038
19;12;30276;5264.76521739;6656.61176471
67;24;165960;21979.5081081;8972.18636364
5794;60;123600;11561.24;7438.59310345
8411;60;220620;7748.14814815;5296.9027027
4462;24;66480;12213.0285714;16866.6666667
7614;48;320592;21503.09;9930.06896552
3608;36;161496;8837.95192308;5515.41025641
940;60;284280;20623.95;11169.737931
8547;36;173016;14459.5297872;12580.1276596
5422;60;368880;19070.6534483;8067.62258065
9645;36;176148;15688.0777778;21900.0
9006;48;186384;13975.695122;10416.6944444
2572;48;360000;18340.4578947;12413.1721519
1766;60;30060;10581.04;3032.78865248
2322;24;46320;15197.84375;5430.33538462
1698;36;141948;9777.11428571;7066.66666667
10001;36;19044;8717.20689655;5065.785
8680;36;85716;5781.13333333;12550.0
8127;24;155880;17472.9882353;9302.83076923
5541;48;32640;4044.68461538;2043.27352941
2268;36;20196;12967.8176471;6051.95483871
3679;48;444864;8397.54444444;4999.71891892
5033;12;11400;3711.33103448;1662.67083333
6985;36;96768;16277.0607143;11009.5052632
9790;48;133968;17825.6434783;6701.075
846;24;187104;18044.1875;22425.4666667
1886;36;162468;15043.88;15160.0
2580;60;89340;6166.78;3408.875
9928;60;89340;6167.025;3379.70833333
4994;36;258444;8032.675;10625.0
7184;24;155640;12015.7777778;3640.14615385
6358;48;270384;17764.690625;9284.27272727
11359;12;54024;14509.6088889;6149.50784314
5593;12;44376;18505.6833333;12612.4190476
6289;48;85632;18351.1026316;12710.7021277
11054;60;148920;8064.7875;7583.86666667
544;24;91152;12375.0870968;7483.67391304
4851;24;141648;13177.7076923;16520.0
1583;48;388512;8491.0;6360.86060606
4650;60;402000;3118.03448276;2927.64
3084;36;253512;12261.3214286;10556.0
2143;36;71460;11367.79375;8815.72
9199;12;29448;7487.84444444;11800.0
2994;36;48744;10108.3;16100.0
6397;60;181020;9716.02162162;5660.12142857
10762;36;68832;9718.26666667;6265.43448276
7136;36;74124;14442.8282051;6477.25301205
8533;48;174048;12971.7921053;14154.4387097
7926;24;84120;14356.9083333;15475.7142857
10019;36;194940;15618.8078947;10552.8716981
4476;24;15192;7555.32340426;2768.42786885
9814;12;96168;7330.0797619;9417.18461538
2236;36;139464;7729.64210526;8766.66666667
10436;36;54396;4458.81428571;2912.73333333
11186;60;392460;20602.673913;9221.42061856
2106;12;101520;6132.84444444;4683.52
3230;36;77184;15884.2055556;13399.6439024
9024;48;70656;5128.5862069;5260.54166667
4585;48;64656;6738.76666667;5300.0
1862;60;396120;21574.0361111;11661.9491525
8039;24;93600;10912.8238095;5968.62941176
6688;36;22968;4243.1;3600.0
501;60;262980;10113.6416667;5207.6875
7795;60;372120;18717.6140845;12696.7326733
9422;12;86184;23035.90625;12516.0307692
2062;12;86184;23036.1125;12650.6461538
4447;36;192744;16504.2538462;14365.8615385
3754;24;68544;14909.7588235;6209.08108108
132;12;88440;16852.55;12715.5333333
5001;24;110112;20541.9594595;14515.4266667
6434;24;110136;13368.2827586;10203.9294118
5263;60;276300;3480.19555556;2745.33191489
4948;60;359760;8558.236;7565.06086957
3115;60;321180;16276.9;11405.8952381
9548;48;46176;8385.28181818;8918.83333333
10297;48;421008;10392.4136364;7052.32142857
7859;12;72120;19563.4225;11030.7258065
9510;36;228276;7594.04615385;6430.65714286
1250;48;182640;11558.8941176;7504.46956522
2153;12;61560;16171.5545455;6851.48979592
4981;48;179328;11922.2761905;6912.67741935
3021;48;155616;9343.175;8931.7
10520;60;417600;8001.85714286;8415.38461538
10411;24;123408;7693.968;4599.8
9030;48;155616;6448.58285714;3830.45882353
3189;60;222180;13417.5571429;10197.1806452
8972;48;45024;8544.93;6974.43157895
10963;36;115812;16554.9862745;10992.139726
11362;24;129408;8811.75862069;2965.91538462
