"duration";"amount";"status";"account_id";"cluster"
1.4428861540047762;0.7155657684214067;1.0;8411.0;"cluster_3"
-0.7083259301477991;-0.7489846142981094;-1.0;4462.0;"cluster_2"
0.7258154592872511;1.6654427040723438;1.0;7614.0;"cluster_1"
0.008744764569726029;0.1538032354779224;1.0;3608.0;"cluster_0"
1.4428861540047762;1.320426786741923;1.0;940.0;"cluster_1"
0.008744764569726029;0.26325970627673406;1.0;8547.0;"cluster_0"
1.4428861540047762;2.124247744170696;1.0;5422.0;"cluster_1"
0.008744764569726029;0.29301818427516096;1.0;9645.0;"cluster_0"
0.7258154592872511;0.3902748192661884;1.0;9006.0;"cluster_0"
0.7258154592872511;2.0398750479299452;1.0;2572.0;"cluster_1"
1.4428861540047762;-1.095026686042269;1.0;1766.0;"cluster_3"
-0.7083259301477991;-0.9405334381960297;1.0;2322.0;"cluster_2"
0.008744764569726029;-0.031930713408811075;1.0;1698.0;"cluster_0"
0.008744764569726029;-1.1996944362436326;1.0;10001.0;"cluster_2"
0.008744764569726029;-0.5662151114955104;1.0;8680.0;"cluster_2"
-0.7083259301477991;0.10044320596350174;1.0;8127.0;"cluster_0"
0.7258154592872511;-1.0705129972696186;1.0;5541.0;"cluster_3"
0.008744764569726029;-1.1887487891637516;1.0;2268.0;"cluster_2"
0.7258154592872511;2.8462043828145243;1.0;3679.0;"cluster_1"
-1.425396624865324;-1.2723233653049275;1.0;5033.0;"cluster_2"
0.008744764569726029;-0.4612053098229005;1.0;6985.0;"cluster_0"
0.7258154592872511;-0.10775212286840455;1.0;9790.0;"cluster_3"
-0.7083259301477991;0.3971158486911141;1.0;846.0;"cluster_0"
0.008744764569726029;0.16303862520157214;1.0;1886.0;"cluster_0"
1.4428861540047762;-0.5317819300567176;1.0;2580.0;"cluster_3"
1.4428861540047762;-0.5317819300567176;1.0;9928.0;"cluster_3"
0.008744764569726029;1.0749478475441716;1.0;4994.0;"cluster_0"
-0.7083259301477991;0.09816286282185983;1.0;7184.0;"cluster_0"
0.7258154592872511;1.1883949188408565;1.0;6358.0;"cluster_1"
-1.425396624865324;-0.8673344233493244;1.0;11359.0;"cluster_2"
-1.425396624865324;-0.9590042176433292;1.0;5593.0;"cluster_2"
0.7258154592872511;-0.567013231595085;1.0;6289.0;"cluster_3"
1.4428861540047762;0.034313254855886384;1.0;11054.0;"cluster_3"
-0.7083259301477991;-0.5145653393373211;1.0;544.0;"cluster_2"
-0.7083259301477991;-0.03478114233586346;1.0;4851.0;"cluster_2"
0.7258154592872511;2.310779813157004;-1.0;1583.0;"cluster_1"
1.4428861540047762;2.4389350977172795;1.0;4650.0;"cluster_1"
0.008744764569726029;1.0280867959834303;-1.0;3084.0;"cluster_0"
0.008744764569726029;-0.7016674941090397;1.0;2143.0;"cluster_2"
-1.425396624865324;-1.1008415610534559;-1.0;9199.0;"cluster_2"
0.008744764569726029;-0.9175019724654464;1.0;2994.0;"cluster_2"
1.4428861540047762;0.3393091500504917;1.0;6397.0;"cluster_3"
0.008744764569726029;-0.7266372515100187;1.0;10762.0;"cluster_2"
0.008744764569726029;-0.6763556852368146;1.0;7136.0;"cluster_2"
0.7258154592872511;0.27306518178579425;1.0;8533.0;"cluster_3"
-0.7083259301477991;-0.581379393387429;1.0;7926.0;"cluster_2"
0.008744764569726029;0.47156905226572243;1.0;10019.0;"cluster_0"
-0.7083259301477991;-1.2362939436669853;1.0;4476.0;"cluster_2"
-1.425396624865324;-0.4669061676770052;1.0;9814.0;"cluster_2"
0.008744764569726029;-0.055532264924804835;-1.0;2236.0;"cluster_0"
0.008744764569726029;-0.8637998914797795;1.0;10436.0;"cluster_2"
1.4428861540047762;2.3482914578370138;1.0;11186.0;"cluster_1"
-1.425396624865324;-0.41605451561839063;1.0;2106.0;"cluster_2"
0.008744764569726029;-0.6472813101808802;1.0;3230.0;"cluster_2"
0.7258154592872511;-0.7093066436335401;1.0;9024.0;"cluster_3"
0.7258154592872511;-0.7663152221745879;1.0;4585.0;"cluster_3"
1.4428861540047762;2.383066690747053;1.0;1862.0;"cluster_1"
-0.7083259301477991;-0.49130583929257365;1.0;8039.0;"cluster_2"
0.008744764569726029;-1.1624108258777874;1.0;6688.0;"cluster_2"
1.4428861540047762;1.1180463329212036;1.0;501.0;"cluster_1"
1.4428861540047762;2.1550323765828616;1.0;7795.0;"cluster_1"
-1.425396624865324;-0.5617684423693087;1.0;9422.0;"cluster_2"
-1.425396624865324;-0.5617684423693087;1.0;2062.0;"cluster_2"
0.008744764569726029;0.450703912519699;1.0;4447.0;"cluster_0"
-0.7083259301477991;-0.729373663279989;1.0;3754.0;"cluster_2"
-1.425396624865324;-0.5403332168378747;1.0;132.0;"cluster_2"
-0.7083259301477991;-0.3344182311476103;1.0;5001.0;"cluster_2"
-0.7083259301477991;-0.33419019683344614;1.0;6434.0;"cluster_2"
1.4428861540047762;1.2446053772823296;1.0;5263.0;"cluster_1"
1.4428861540047762;2.0375947047883036;1.0;4948.0;"cluster_1"
1.4428861540047762;1.6710295447693666;1.0;3115.0;"cluster_1"
0.7258154592872511;-0.9419016440810148;1.0;9548.0;"cluster_3"
0.7258154592872511;2.619538274535319;1.0;10297.0;"cluster_1"
-1.425396624865324;-0.6953965504695245;1.0;7859.0;"cluster_2"
0.008744764569726029;0.7883087146397836;1.0;9510.0;"cluster_0"
0.7258154592872511;0.3547014662565746;1.0;1250.0;"cluster_3"
-1.425396624865324;-0.7957316487017685;1.0;2153.0;"cluster_2"
0.7258154592872511;0.32323273090191623;1.0;4981.0;"cluster_3"
0.7258154592872511;0.09793482850769564;1.0;3021.0;"cluster_3"
1.4428861540047762;2.5871574019240033;1.0;10520.0;"cluster_1"
-0.7083259301477991;-0.20808722110064856;1.0;10411.0;"cluster_2"
0.7258154592872511;0.09793482850769564;1.0;9030.0;"cluster_3"
1.4428861540047762;0.7303879988420791;-1.0;3189.0;"cluster_3"
0.7258154592872511;-0.9528472911608961;1.0;8972.0;"cluster_3"
0.008744764569726029;-0.280260081533615;1.0;10963.0;"cluster_0"
-0.7083259301477991;-0.15107864255960082;1.0;11362.0;"cluster_2"
